Header rows:
1 ['', 'In-house']
2 ['µùÑµ£ƒ', 'µÇ╗σìòµò░', 'µÇ╗GMV (┬Ñ) µ£¬σîàµï¼τí¼Σ╗╢', 'σ╣┐σæè\nΘªûσìòµò░', 'σ╣┐σæèΘªûσìò\nGMV', 'Offline\nΘªûσìòµò░', 'Offline\nGMV', 'Φ╜¼Σ╗ïτ╗ì\nΘªûσìòµò░', 'Φ╜¼Σ╗ïτ╗ì\nΘªûσìòGMV', 'σà¼µ╡╖\nσìòµò░', 'σà¼µ╡╖\nGMV', 'τ╗¡Φ┤╣\nσìòµò░', 'τ╗¡Φ┤╣\nGMV', 'KOC\nσìòµò░', 'KOC\nGMV', 'σà╢Σ╗û\nσìòµò░']
3 ['', '', '', '', 'σ╣┐σæè', '', 'Offline', '', 'Φ╜¼Σ╗ïτ╗ì', '', 'σà¼µ╡╖', '', 'τ╗¡Φ┤╣', '', 'KOC']

Apr summary row 36
  col 0 (A): 2026/4
  col 1 (B): 550
  col 2 (C): 1.815.778
  col 3 (D): 166
  col 4 (E): 532.257
  col 5 (F): 0
  col 6 (G): 0
  col 7 (H): 84
  col 8 (I): 337.012
  col 9 (J): 38
  col 10 (K): 111.340
  col 11 (L): 249
  col 12 (M): 798.420
  col 13 (N): 0
  col 14 (O): 0
  col 15 (P): 1
